timestamp, p_WS_W_x, p_WS_W_y, p_WS_W_z, q_WS_x, q_WS_y, q_WS_z, q_WS_w, v_WS_W_x, v_WS_W_y, v_WS_W_z, b_g_x, b_g_y, b_g_z, b_a_x, b_a_y, b_a_z
1403636580563555584, 1.665684743527245243e-02, -1.775541418689499315e-02, -2.466785824108393144e-01, -4.347332732359481672e-02, -8.477423334108541431e-01, 1.272891923760184618e-03, 5.286221577844485431e-01, -3.365929247516333473e-05, -8.480560749515728830e-03, 1.205809280232087166e-01, -2.462925645935470399e-03, 2.053958252434428741e-02, 7.374953131530653794e-02, -4.177292557301046094e-02, 8.909156339047195894e-02, 1.852493843260577880e-02, 
1403636580613555456, 1.635531474413100608e-02, -1.837808479933510791e-02, -2.361302525416472120e-01, -4.322453406461871511e-02, -8.486299036450414279e-01, 2.932407685999457916e-03, 5.272099461120469677e-01, -1.101757743916451093e-02, -7.677345702062850046e-03, 3.018932834883448213e-01, -2.401278360994321855e-03, 2.096408616343184428e-02, 7.394886566717866205e-02, -3.540567334359002311e-02, 9.038884757173530626e-02, 1.366201765362968709e-02, 
1403636580663555584, 1.576461406694112596e-02, -1.828623885530589882e-02, -2.167544481059330841e-01, -4.322435679933943342e-02, -8.482213820291906181e-01, 3.061757173965511721e-03, 5.278662403400895542e-01, -2.929788616836180581e-02, -4.254330316875549849e-03, 4.613431653117358033e-01, -2.602268423984951777e-03, 2.129210919453630377e-02, 7.351315883503686810e-02, -4.317528314894287372e-02, 9.177741359662211496e-02, 2.725116287752985672e-02, 
1403636580713555456, 1.395194730570827046e-02, -1.817470726659615662e-02, -1.900070942323027756e-01, -4.252687448883939875e-02, -8.462237240188213994e-01, 1.097959661795066145e-03, 5.311267912076261810e-01, -4.372407615944418069e-02, 1.455701106958092426e-02, 5.897742657270186317e-01, -2.800695646694281640e-03, 2.151813244811535270e-02, 7.402013409089083784e-02, -4.580135215683351496e-02, 9.202107015145190305e-02, 3.257817474715252876e-02, 
1403636580763555584, 1.064722176545404748e-02, -1.775224891147336725e-02, -1.576615558357614966e-01, -4.113212626840467845e-02, -8.435942965354034095e-01, -2.799028622576256019e-03, 5.353960930753490777e-01, -6.673901199742951484e-02, 2.585600527636176815e-02, 6.970316897280849355e-01, -2.680813883243315064e-03, 2.170520274864883373e-02, 7.533641449552599956e-02, -4.630423031467444106e-02, 9.231426836890935239e-02, 3.804693357676881132e-02, 
1403636580813555456, 7.690423074599328501e-03, -1.662685553520776294e-02, -1.215327058741865057e-01, -4.033974403100890060e-02, -8.396872837580757754e-01, -7.689550149022175533e-03, 5.415153196032437277e-01, -5.639650393520406063e-02, 2.256615432305240920e-02, 7.612959433605585025e-01, -3.054081282615668438e-03, 2.147932521904296135e-02, 7.532364693987061988e-02, -4.617464784555048996e-02, 9.412300625267963627e-02, 3.275613984944260315e-02, 
1403636580863555584, 3.744723708465544625e-03, -1.545270225475046250e-02, -8.187942405181591887e-02, -4.049859058547825713e-02, -8.358533482738624842e-01, -1.393111976021173780e-02, 5.472796070037597715e-01, -7.346079901133142909e-02, 2.873419261313302567e-02, 8.109985962987451558e-01, -2.993458569199372154e-03, 2.135279782347238031e-02, 7.543861618168005989e-02, -6.033273521328464534e-02, 9.099956063640682324e-02, 3.256181428912299780e-02, 
1403636580913555456, -2.219787452629559297e-04, -1.500841388640496328e-02, -4.245121244988937087e-02, -4.028990923639467342e-02, -8.317132269753989560e-01, -2.096137576878983472e-02, 5.533447858377010808e-01, -7.110116026054696947e-02, 7.559895903476602846e-04, 7.928257360325979830e-01, -2.981771369841334455e-03, 2.136768817944767473e-02, 7.593755808781968430e-02, -4.941668165251617006e-02, 9.424164750268786139e-02, 2.501809095838227262e-02, 
1403636580963555584, -4.303873003936735213e-03, -1.515812268308552001e-02, -3.412824441042536759e-03, -3.991166083803826536e-02, -8.277212870912922238e-01, -2.419502799057538303e-02, 5.591950740534284980e-01, -6.891472406587494104e-02, -6.307035024989231936e-03, 7.629787438234082453e-01, -2.996302922312591918e-03, 2.171199017330088452e-02, 7.596026193850285990e-02, -4.559191273879730638e-02, 9.402065495347823598e-02, 2.713991491299583975e-02, 
1403636581013555456, -6.449660712827725087e-03, -1.527985910912965824e-02, 3.310680871581666435e-02, -3.872112748502466728e-02, -8.233750180554879616e-01, -2.539598522012820325e-02, 5.656052491474177213e-01, -4.834979644912914404e-02, -1.191671245978639243e-02, 7.042330406539466514e-01, -3.078302659085395843e-03, 2.125839798687052459e-02, 7.620185458074123230e-02, -4.419433703599193186e-02, 9.197044416024943714e-02, 2.518888536982669124e-02, 
1403636581063555584, -8.790184174734018419e-03, -1.549026715759380286e-02, 6.786879081110912260e-02, -3.859305431089965488e-02, -8.197145525384058606e-01, -2.463125484571679347e-02, 5.709395150105152084e-01, -4.174150517596599691e-02, 5.369986553475794913e-03, 6.735009365298747497e-01, -3.171331136050949042e-03, 2.124708852065886402e-02, 7.615361115428043171e-02, -5.063227670562663735e-02, 8.903755146104190554e-02, 3.046942059524129429e-02, 
1403636581113555456, -1.030250374281333620e-02, -1.515722955065049692e-02, 9.963920319511541945e-02, -3.944124582819446417e-02, -8.154583728316441293e-01, -2.474605083002918982e-02, 5.769399130538682696e-01, -3.501239428249368346e-02, 8.530721212062754299e-03, 6.146057589643982855e-01, -3.130976847934778540e-03, 2.083157309790830206e-02, 7.627192804769676593e-02, -5.080310199328692822e-02, 9.223893102543011258e-02, 2.258053331360644275e-02, 
1403636581163555584, -1.191561028575493543e-02, -1.437160751346386149e-02, 1.297078185526624183e-01, -4.181155999479972685e-02, -8.107184870961484657e-01, -2.395528067191257313e-02, 5.834496316386390546e-01, -1.950147645458611204e-02, 2.082357325250113605e-02, 5.665610928122191137e-01, -3.187319948918259597e-03, 2.103206942804774007e-02, 7.643084946036718397e-02, -6.165657148907936758e-02, 8.643498584074033042e-02, 2.222512162205218106e-02, 
1403636581213555456, -1.314130122064878677e-02, -1.322016814963724966e-02, 1.562742575357002617e-01, -4.340257591054905856e-02, -8.060317750286747351e-01, -2.345473862467255949e-02, 5.898125713177885254e-01, -1.095528114611038842e-02, 2.234600250397247162e-02, 4.946334896637501477e-01, -3.229109543336737987e-03, 2.116833835811081713e-02, 7.668107733999413034e-02, -5.841140995988736845e-02, 8.687964254625971106e-02, 2.215400406087470950e-02, 
1403636581263555584, -1.448761252962364396e-02, -1.233808811383668540e-02, 1.789536406909870425e-01, -4.543453649260056904e-02, -8.009858123123126949e-01, -2.229385150647006375e-02, 5.965403721066115938e-01, 4.421789956862448405e-03, 2.067109733617178424e-02, 4.159502236716036694e-01, -3.046833794282150995e-03, 2.175651751987685290e-02, 7.670565012549010464e-02, -5.383275994661790992e-02, 9.241426801985613837e-02, 2.454694787051507621e-02, 
1403636581313555456, -1.610362623037621399e-02, -1.217863243332182287e-02, 1.987804032910664431e-01, -4.434811539113234224e-02, -7.973786575983036196e-01, -2.298035988964214002e-02, 6.014086997436306481e-01, 7.288414048915958093e-03, 3.632918477083521298e-03, 2.739435703922326049e-01, -2.701522027466713837e-03, 2.289690677481975162e-02, 7.750122313312021727e-02, -4.866586708145691914e-02, 9.669149781801522625e-02, 3.484548976758714001e-02, 
1403636581363555584, -1.402933042486102094e-02, -1.132069666144451016e-02, 2.078975421406341895e-01, -4.447230024545723026e-02, -7.936398896021864546e-01, -2.358300291608711116e-02, 6.063017253122137129e-01, 3.378797429006173692e-02, 1.571873752104153629e-02, 1.004409245869921086e-01, -3.012876409742906107e-03, 2.172942081198468017e-02, 7.706294431924783084e-02, -4.565143496667384282e-02, 9.193696044610201457e-02, 3.360660793765730958e-02, 
1403636581413555456, -1.222282512154962246e-02, -9.821360233729195185e-03, 2.075339853779192556e-01, -4.380286173166203501e-02, -7.929068519599996590e-01, -2.675730540019579523e-02, 6.071771405666726018e-01, 3.966536947365850024e-02, 2.385234008297030042e-02, -8.261998207924418913e-02, -3.046186645428709382e-03, 2.166531786150660208e-02, 7.690403064893455709e-02, -4.678935130761143618e-02, 9.019451279295741253e-02, 3.127380700031781591e-02, 
1403636581463555584, -1.002403268506280726e-02, -8.912715643664633619e-03, 1.978268309677827519e-01, -4.204439505408169575e-02, -7.941302251107345000e-01, -2.966388329904476318e-02, 6.055654452144136890e-01, 3.572688404535334650e-02, 2.001634582552979519e-02, -2.580870696036610679e-01, -3.071176840328781067e-03, 2.148401145611000124e-02, 7.707172193048537900e-02, -5.203614930575326675e-02, 8.721003607942380553e-02, 2.415984562033219457e-02, 
1403636581513555456, -7.926284016765495696e-03, -7.439033278145925840e-03, 1.797772287849459250e-01, -4.097243095571134058e-02, -7.975848676464869502e-01, -3.172008584043647939e-02, 6.009771001936687895e-01, 3.057350135404755462e-02, 2.180415702120760274e-02, -4.082676530356387223e-01, -3.206093026466688353e-03, 2.163502603892583989e-02, 7.689070264861833093e-02, -4.521680839145560127e-02, 8.768121425589153750e-02, 2.965568300747816258e-02, 
1403636581563555584, -6.893226686551708407e-03, -6.453558230953133218e-03, 1.556133673358962577e-01, -4.243970048841490955e-02, -8.011983773329430791e-01, -3.124331129412850211e-02, 5.960737265480595681e-01, 1.885121736967123457e-02, 1.057140834513342967e-02, -5.367477928808375154e-01, -3.332100022257169364e-03, 2.153440696344467720e-02, 7.682970353306062261e-02, -4.500697244399545077e-02, 8.804557847860951247e-02, 2.953240243800716106e-02, 
1403636581613555456, -5.566659321493801910e-03, -6.236171462444251717e-03, 1.269661592978375553e-01, -4.286852623148672964e-02, -8.048171617638542052e-01, -2.970628917514325090e-02, 5.912268278525232290e-01, 1.719693835456925432e-02, 1.092764376044104424e-02, -5.955635101587772873e-01, -3.265854559933763744e-03, 2.136895534074404607e-02, 7.688036925980937242e-02, -5.159409031126380163e-02, 8.541003605805784493e-02, 2.323949120570065890e-02, 
1403636581663555584, -4.751265439443462697e-03, -5.779952664142482856e-03, 9.610602308537789795e-02, -4.430497060986351293e-02, -8.075071175338464080e-01, -2.788867596593340437e-02, 5.875300387761507315e-01, 1.930749704665474936e-02, 2.288223881326015285e-02, -6.339802459533994128e-01, -3.187184577301774117e-03, 2.146983564244480530e-02, 7.704995360955176065e-02, -5.669908780005800120e-02, 8.153125905606371793e-02, 1.619450809092374405e-02, 
1403636581713555456, -4.402837412634127111e-03, -4.445813494335806512e-03, 6.346689054961210386e-02, -4.275599829512512912e-02, -8.099326587521041843e-01, -2.816467289727352802e-02, 5.842839755607922569e-01, 1.780974254206575680e-02, 2.215944812645272502e-02, -6.570750998314416336e-01, -3.157566610808515417e-03, 2.196678928419891139e-02, 7.688753109489029902e-02, -5.362151186866345731e-02, 8.273925826635036840e-02, 1.789462851459236101e-02, 
1403636581763555584, -2.982241656502657417e-03, -3.217870442627505240e-03, 2.959595995603664029e-02, -4.331330786194459437e-02, -8.109956107052886942e-01, -2.613417229018305879e-02, 5.828611170918157613e-01, 3.015189674997987776e-02, 1.693350491876397315e-02, -6.698335170599053479e-01, -3.104897576378307621e-03, 2.190850315481500388e-02, 7.705837686700285627e-02, -4.832079917441309269e-02, 8.023148353439249481e-02, 2.428240901943275534e-02, 
1403636581813555456, -7.413044697559391469e-04, -2.689551579572525483e-03, -4.780935667054446447e-03, -4.191167323131715639e-02, -8.119670930854782087e-01, -2.312414548750621121e-02, 5.817371616879418728e-01, 5.762163388354094723e-02, 1.085264365000057152e-03, -6.865706687799820740e-01, -3.104894855509325678e-03, 2.174514762318338970e-02, 7.703275966830792909e-02, -4.412735942738321010e-02, 8.644601238193624915e-02, 2.753444490733938932e-02, 
1403636581863555584, 1.701942697050145810e-03, -2.426756992206552128e-03, -3.856125423238267180e-02, -4.174977216043079808e-02, -8.131441700998712774e-01, -2.201442351562507907e-02, 5.801455682106161360e-01, 5.149686635537699397e-02, 1.438757875873944913e-03, -6.784084595822112984e-01, -3.014632448743140465e-03, 2.181690445768484643e-02, 7.700295420732829188e-02, -5.250150442396422923e-02, 8.611831057345302465e-02, 1.917231472717031635e-02, 
1403636581913555456, 4.266800673957541097e-03, -3.266726778215183011e-03, -7.269126150861157654e-02, -4.276641048096849890e-02, -8.160827539753227056e-01, -1.892939825049013564e-02, 5.760396259637877714e-01, 5.329441499686075889e-02, -1.682335511921463633e-02, -6.612838571271330013e-01, -3.022221984988428777e-03, 2.180135224567777627e-02, 7.706530443891405902e-02, -4.440182963735730265e-02, 8.830432629748087570e-02, 2.531352994226698794e-02, 
1403636581963555584, 6.680443463637658098e-03, -4.319684104102432254e-03, -1.050727676173677377e-01, -4.525379082610964804e-02, -8.200488303062888340e-01, -1.983490566698417959e-02, 5.701566336072364516e-01, 4.405303387454616304e-02, -2.163901026270789729e-02, -6.287665874084426010e-01, -2.791820245050516316e-03, 2.195771148367238468e-02, 7.721922350251143874e-02, -4.521553427439455042e-02, 8.943778019145091907e-02, 2.888379269625572510e-02, 
1403636582013555456, 8.535174201260240651e-03, -4.439876303846813747e-03, -1.354489845056796038e-01, -4.784009185040362377e-02, -8.246112120979898208e-01, -1.961703361650081121e-02, 5.633319150253413010e-01, 3.720490730619459285e-02, -8.955778044938973725e-03, -5.814410931107492075e-01, -3.149990154103064158e-03, 2.203395030420425213e-02, 7.689316303251066131e-02, -4.549265126588520475e-02, 8.109382852162701216e-02, 2.798337748848607476e-02, 
1403636582063555584, 1.052252420119591594e-02, -5.569096768053846160e-03, -1.627281741847402541e-01, -4.850749916219212338e-02, -8.293145965785639895e-01, -2.115882651109469992e-02, 5.562702818661421356e-01, 3.735781401731917001e-02, -2.655487963820764644e-02, -4.971905674168611844e-01, -3.093443187937188355e-03, 2.202875988426238399e-02, 7.701900636076612627e-02, -4.321271276862645450e-02, 8.565688295739501412e-02, 3.002146467958264134e-02, 
1403636582113555456, 1.192210843477816383e-02, -6.896451048596954209e-03, -1.847481924909928630e-01, -4.792619733216960803e-02, -8.340969379995124555e-01, -2.098950710569048167e-02, 5.491309663646513073e-01, 3.781441192741795410e-02, -3.163125129415714221e-02, -3.872495460678673784e-01, -3.001981142435266627e-03, 2.207801382727214018e-02, 7.695885866820237342e-02, -4.712245486533923888e-02, 8.774206194204119125e-02, 2.887556799371376534e-02, 
1403636582163555584, 1.359453462905757526e-02, -8.727211254162854301e-03, -2.004270935837296208e-01, -4.718954347396161347e-02, -8.379228574289082632e-01, -1.927072737512649375e-02, 5.434032306228280262e-01, 2.988783356829472979e-02, -3.985468546789599359e-02, -2.402486826963156352e-01, -3.012658397295979191e-03, 2.201447467741748584e-02, 7.706263500869815763e-02, -5.095494575483520971e-02, 7.956191521945210621e-02, 2.387794443847569489e-02, 
1403636582213555456, 1.525543359607197356e-02, -1.045199066616722683e-02, -2.082993827612864557e-01, -4.585062361458665248e-02, -8.411855340349565502e-01, -1.799334024092669182e-02, 5.384987069171593976e-01, 1.438563715072249671e-02, -2.586241141566648569e-02, -7.700404013382956825e-02, -2.963936520641606565e-03, 2.196483011335566976e-02, 7.710499759648022089e-02, -4.791512495256665394e-02, 7.420894116489573644e-02, 3.061334772022643660e-02, 
1403636582263555584, 1.447183428853020086e-02, -1.116085400205734345e-02, -2.080677777425809782e-01, -4.529549445737556662e-02, -8.431411376837737448e-01, -1.703088699167860931e-02, 5.355103071047750962e-01, -2.592923348393011765e-02, -1.236204106889935393e-02, 1.005956801536648376e-01, -2.976373534691770933e-03, 2.194544205959263888e-02, 7.698454683960458123e-02, -5.118352356332130787e-02, 7.360579126373485714e-02, 1.852026532816251903e-02, 
1403636582313555456, 1.385617928666444711e-02, -1.280564928448285449e-02, -1.980463543995298614e-01, -4.437086912527659494e-02, -8.437407968161159122e-01, -1.589131876708840471e-02, 5.346776222631879349e-01, -2.927533602269552851e-02, -2.933469645506519424e-02, 2.895406575734281174e-01, -3.025576791615683901e-03, 2.184628125110276223e-02, 7.702389945821602746e-02, -4.746548677655025583e-02, 8.316006746420542828e-02, 2.882390081014263652e-02, 
1403636582363555584, 1.268466842239574822e-02, -1.456422162030286856e-02, -1.793013530447918058e-01, -4.423968850886021015e-02, -8.423677306489522065e-01, -1.505847765868421721e-02, 5.368730749186220175e-01, -2.789683182975052911e-02, -3.426628797691851774e-02, 4.437377199128445526e-01, -2.823391718974647795e-03, 2.174701082357044860e-02, 7.728685663358708657e-02, -4.717705472687827584e-02, 7.831889499757790918e-02, 3.247877298825527920e-02, 
1403636582413555456, 1.174232142563167401e-02, -1.644586786971783537e-02, -1.546098867125182408e-01, -4.367096129201949312e-02, -8.385355495694375438e-01, -1.533388413220146754e-02, 5.428773814090366301e-01, -1.625294517543009187e-02, -2.817494535675916720e-02, 5.404349075538537051e-01, -2.661924725910704784e-03, 2.143989424538811014e-02, 7.762686080579334069e-02, -5.030616494030282909e-02, 6.949304430601428717e-02, 1.673161758053810788e-02, 
1403636582463555584, 9.812146721220747075e-03, -1.739400416442421146e-02, -1.259563899440930002e-01, -4.418223876768313102e-02, -8.345629295550837101e-01, -1.512392452452474001e-02, 5.489297890412656589e-01, -4.015865066938742456e-02, -1.618099429449991467e-02, 6.010799395323145333e-01, -2.734704841194369931e-03, 2.157556927089729348e-02, 7.741274296620312412e-02, -5.322519449116816515e-02, 7.423107122994597462e-02, 2.110650716097145496e-02, 
1403636582513555456, 7.016264732302020593e-03, -1.756499013833395448e-02, -9.432554179239245606e-02, -4.331256326404088475e-02, -8.312070808929702403e-01, -1.759343416948534050e-02, 5.539939364388476450e-01, -4.959847868778292229e-02, 2.842420783828698144e-03, 6.536735276091233393e-01, -2.716166322020229385e-03, 2.174995134813001788e-02, 7.747115107050460414e-02, -5.627434964506695947e-02, 6.895339967228653055e-02, 2.546741503188273276e-02, 
1403636582563555584, 4.759553779894324169e-03, -1.718014601111133785e-02, -6.167118637807966069e-02, -4.403110392424409297e-02, -8.280537444659240576e-01, -1.910252259311446404e-02, 5.585905045681983649e-01, -3.807269337440108425e-02, 8.449105438961303227e-03, 6.633837569096588949e-01, -2.897724382064567009e-03, 2.183304646656834824e-02, 7.734067774960663721e-02, -4.828657455551461919e-02, 7.700487011254487923e-02, 2.599241839568162613e-02, 
1403636582613555456, 3.071535168949811843e-03, -1.648973500119765498e-02, -2.822542673133135449e-02, -4.363314879185456463e-02, -8.261823329624677914e-01, -2.319587411078250297e-02, 5.612315497648352469e-01, -3.208635693406954037e-02, 1.410318367009109897e-02, 6.793966623241483038e-01, -2.909639945043032867e-03, 2.173027631058876280e-02, 7.732424105709516382e-02, -4.724162097116033771e-02, 7.916026368955765558e-02, 2.109987222334433130e-02, 
1403636582663555584, 1.669490947243084571e-03, -1.549719285511271319e-02, 5.723329088539712110e-03, -4.482096828681399886e-02, -8.248654965402415495e-01, -2.585573143620673378e-02, 5.629560147748240428e-01, -2.077614232180318918e-02, 1.753873255177671592e-02, 6.698219213648450854e-01, -2.945404474894835686e-03, 2.170516230585137554e-02, 7.739672807816155853e-02, -5.490069251007430318e-02, 6.987379166938285924e-02, 1.915962646451267390e-02, 
1403636582713555456, 2.463817766640039411e-04, -1.441951480876214019e-02, 3.960582346352983091e-02, -4.560090451520524418e-02, -8.235412344205912394e-01, -2.697251277227647945e-02, 5.647768375837960431e-01, -4.068335525889597848e-02, 3.041763685798867453e-02, 6.769441597046357284e-01, -2.926928936965691314e-03, 2.177282354576609569e-02, 7.762829210792947243e-02, -6.183182392004089867e-02, 7.014550115947847109e-02, 1.395816902870151109e-02, 
1403636582763555584, -1.212934941341649309e-03, -1.189125477156592614e-02, 7.404529062261329397e-02, -4.841824146917511618e-02, -8.213643029135256901e-01, -2.751506692110245594e-02, 5.676788501298407619e-01, -3.421009562091389261e-02, 4.868685763145322309e-02, 6.704343446170445420e-01, -2.992149398446412086e-03, 2.169959278568424701e-02, 7.753286308301519936e-02, -5.534860859698579466e-02, 6.981840517359319542e-02, 1.979721971145590592e-02, 
1403636582813555456, -3.632333065673153290e-03, -8.976091177568560828e-03, 1.069464131736976159e-01, -5.250299153643869787e-02, -8.183389314025668604e-01, -2.863554216670113894e-02, 5.716159855667517498e-01, -4.538876175675963381e-02, 6.570633335331861613e-02, 6.692130979008110714e-01, -2.968498102581893471e-03, 2.178410885647952613e-02, 7.751227596982170065e-02, -5.281594073950249962e-02, 7.478450755744348033e-02, 1.708952754086971379e-02, 
1403636582863555584, -6.074286389410795198e-03, -6.194726648495837984e-03, 1.398379365533852781e-01, -5.708793201099169462e-02, -8.143069940004873386e-01, -3.080115654763851407e-02, 5.767983844428890006e-01, -3.236320601488373166e-02, 5.453849807224405571e-02, 6.418887387517986376e-01, -3.026893652010304806e-03, 2.182937361647020388e-02, 7.759596644343420835e-02, -5.214960291149058763e-02, 8.088669360590532154e-02, 2.105749835606565354e-02, 
1403636582913555456, -6.672915322234082916e-03, -3.810931233977304586e-03, 1.698309470496268681e-01, -6.055676628453905697e-02, -8.093128904077733221e-01, -3.264345711455042542e-02, 5.833351765362568830e-01, -1.658468666213096243e-02, 4.530717263436044584e-02, 5.796972646904930970e-01, -3.028171951095936891e-03, 2.179627073174590646e-02, 7.759547225277642346e-02, -4.875875032751049443e-02, 7.229186161101246177e-02, 2.528743348460194690e-02, 
1403636582963555584, -6.705147259888733641e-03, -1.830451501132231498e-03, 1.978397528841455699e-01, -6.165801126767180007e-02, -8.039416453937158202e-01, -3.423787599325187059e-02, 5.905115479782181431e-01, 1.032619714802434675e-02, 2.919241283065764428e-02, 4.967878565241568012e-01, -3.011396616013015722e-03, 2.168355255227225400e-02, 7.763080357399938791e-02, -5.462519766932526916e-02, 7.479873955955743114e-02, 1.601910420044670019e-02, 
